17.840177,19.663932,12.168868,15.634752,14.663596,19.811470,19.526782,8.853260,9.496032,13.076182
17.842480,19.701995,12.197143,15.645840,14.677282,19.833081,19.560567,8.872753,9.509601,13.082199
17.844782,19.740057,12.225418,15.656928,14.690968,19.854691,19.594352,8.892246,9.523169,13.088215
17.847085,19.778120,12.253693,15.668015,14.704654,19.876301,19.628136,8.911740,9.536738,13.094231
17.849387,19.816182,12.281968,15.679103,14.718339,19.897912,19.661921,8.931233,9.550307,13.100248
17.851690,19.854245,12.310242,15.690191,14.732025,19.919522,19.695705,8.950726,9.563875,13.106264
17.853992,19.892307,12.338517,15.701279,14.745711,19.941132,19.729490,8.970220,9.577444,13.112280
17.856295,19.930370,12.366792,15.712367,14.759397,19.962743,19.763275,8.989713,9.591012,13.118297
17.858597,19.968432,12.395067,15.723455,14.773082,19.984353,19.797059,9.009206,9.604581,13.124313
17.860900,20.006495,12.423342,15.734542,14.786768,20.005963,19.830844,9.028700,9.618149,13.130330
17.863202,20.044558,12.451617,15.745630,14.800454,20.027574,19.864628,9.048193,9.631718,13.136346
17.865505,20.082620,12.479892,15.756718,14.814140,20.049184,19.898413,9.067686,9.645286,13.142362
17.867807,20.120683,12.508167,15.767806,14.827825,20.070794,19.932198,9.087180,9.658855,13.148379
17.870110,20.158745,12.536442,15.778894,14.841511,20.092404,19.965982,9.106673,9.672424,13.154395
17.872412,20.196808,12.564717,15.789981,14.855197,20.114015,19.999767,9.126166,9.685992,13.160411
17.874715,20.234870,12.592992,15.801069,14.868883,20.135625,20.033552,9.145660,9.699561,13.166428
17.877018,20.272933,12.621267,15.812157,14.882568,20.157235,20.067336,9.165153,9.713129,13.172444
17.879320,20.310995,12.649542,15.823245,14.896254,20.178846,20.101121,9.184646,9.726698,13.178460
17.881623,20.349058,12.677817,15.834333,14.909940,20.200456,20.134905,9.204140,9.740266,13.184477
17.883925,20.387120,12.706092,15.845420,14.923626,20.222066,20.168690,9.223633,9.753835,13.190493
17.886228,20.425183,12.734366,15.856508,14.937311,20.243677,20.202475,9.243127,9.767403,13.196509
17.888530,20.463245,12.762641,15.867596,14.950997,20.265287,20.236259,9.262620,9.780972,13.202526
17.890833,20.501308,12.790916,15.878684,14.964683,20.286897,20.270044,9.282113,9.794541,13.208542
17.893135,20.539370,12.819191,15.889772,14.978369,20.308507,20.303828,9.301607,9.808109,13.214559
17.895438,20.577433,12.847466,15.900859,14.992054,20.330118,20.337613,9.321100,9.821678,13.220575
17.897740,20.615495,12.875741,15.911947,15.005740,20.351728,20.371398,9.340593,9.835246,13.226591
17.900043,20.653558,12.904016,15.923035,15.019426,20.373338,20.405182,9.360087,9.848815,13.232608
17.902345,20.691620,12.932291,15.934123,15.033112,20.394949,20.438967,9.379580,9.862383,13.238624
17.904648,20.729683,12.960566,15.945211,15.046797,20.416559,20.472752,9.399073,9.875952,13.244640
17.906950,20.767745,12.988841,15.956298,15.060483,20.438169,20.506536,9.418567,9.889520,13.250657
17.909253,20.805808,13.017116,15.967386,15.074169,20.459780,20.540321,9.438060,9.903089,13.256673
17.911555,20.843870,13.045391,15.978474,15.087855,20.481390,20.574105,9.457553,9.916657,13.262689
17.913858,20.881933,13.073666,15.989562,15.101540,20.503000,20.607890,9.477047,9.930226,13.268706
17.916160,20.919995,13.101941,16.000650,15.115226,20.524610,20.641675,9.496540,9.943795,13.274722
17.918463,20.958058,13.130216,16.011737,15.128912,20.546221,20.675459,9.516033,9.957363,13.280739
17.920766,20.996120,13.158491,16.022825,15.142598,20.567831,20.709244,9.535527,9.970932,13.286755
17.923068,21.034183,13.186765,16.033913,15.156283,20.589441,20.743028,9.555020,9.984500,13.292771
17.925371,21.072245,13.215040,16.045001,15.169969,20.611052,20.776813,9.574513,9.998069,13.298788
17.927673,21.110308,13.243315,16.056089,15.183655,20.632662,20.810598,9.594007,10.011637,13.304804
17.929976,21.148370,13.271590,16.067176,15.197341,20.654272,20.844382,9.613500,10.025206,13.310820
17.932278,21.186433,13.299865,16.078264,15.211026,20.675883,20.878167,9.632993,10.038774,13.316837
17.934581,21.224495,13.328140,16.089352,15.224712,20.697493,20.911951,9.652487,10.052343,13.322853
17.936883,21.262558,13.356415,16.100440,15.238398,20.719103,20.945736,9.671980,10.065912,13.328869
17.939186,21.300620,13.384690,16.111528,15.252084,20.740714,20.979521,9.691473,10.079480,13.334886
17.941488,21.338683,13.412965,16.122616,15.265769,20.762324,21.013305,9.710967,10.093049,13.340902
17.943791,21.376745,13.441240,16.133703,15.279455,20.783934,21.047090,9.730460,10.106617,13.346918
17.946093,21.414808,13.469515,16.144791,15.293141,20.805544,21.080875,9.749954,10.120186,13.352935
17.948396,21.452870,13.497790,16.155879,15.306827,20.827155,21.114659,9.769447,10.133754,13.358951
17.950698,21.490933,13.526065,16.166967,15.320512,20.848765,21.148444,9.788940,10.147323,13.364968
17.953001,21.528995,13.554340,16.178055,15.334198,20.870375,21.182228,9.808434,10.160891,13.370984
17.955303,21.567058,13.582615,16.189142,15.347884,20.891986,21.216013,9.827927,10.174460,13.377000
17.957606,21.605120,13.610890,16.200230,15.361570,20.913596,21.249798,9.847420,10.188028,13.383017
17.959908,21.643183,13.639164,16.211318,15.375255,20.935206,21.283582,9.866914,10.201597,13.389033
17.962211,21.681245,13.667439,16.222406,15.388941,20.956817,21.317367,9.886407,10.215166,13.395049
17.964514,21.719308,13.695714,16.233494,15.402627,20.978427,21.351151,9.905900,10.228734,13.401066
17.966816,21.757370,13.723989,16.244581,15.416313,21.000037,21.384936,9.925394,10.242303,13.407082
17.969119,21.795433,13.752264,16.255669,15.429998,21.021647,21.418721,9.944887,10.255871,13.413098
17.971421,21.833495,13.780539,16.266757,15.443684,21.043258,21.452505,9.964380,10.269440,13.419115
17.973724,21.871558,13.808814,16.277845,15.457370,21.064868,21.486290,9.983874,10.283008,13.425131
17.976026,21.909620,13.837089,16.288933,15.471056,21.086478,21.520074,10.003367,10.296577,13.431148
17.978329,21.947683,13.865364,16.300020,15.484741,21.108089,21.553859,10.022860,10.310145,13.437164
17.980631,21.985745,13.893639,16.311108,15.498427,21.129699,21.587644,10.042354,10.323714,13.443180
17.982934,22.023808,13.921914,16.322196,15.512113,21.151309,21.621428,10.061847,10.337283,13.449197
17.985236,22.061870,13.950189,16.333284,15.525799,21.172920,21.655213,10.081340,10.350851,13.455213
17.987539,22.099933,13.978464,16.344372,15.539484,21.194530,21.688997,10.100834,10.364420,13.461229
17.989841,22.137995,14.006739,16.355460,15.553170,21.216140,21.722782,10.120327,10.377988,13.467246
17.992144,22.176058,14.035014,16.366547,15.566856,21.237751,21.756567,10.139820,10.391557,13.473262
17.994446,22.214120,14.063289,16.377635,15.580542,21.259361,21.790351,10.159314,10.405125,13.479278
17.996749,22.252183,14.091564,16.388723,15.594227,21.280971,21.824136,10.178807,10.418694,13.485295
17.999051,22.290245,14.119839,16.399811,15.607913,21.302581,21.857921,10.198301,10.432262,13.491311
18.001354,22.328308,14.148113,16.410899,15.621599,21.324192,21.891705,10.217794,10.445831,13.497328
18.003656,22.366370,14.176388,16.421986,15.635285,21.345802,21.925490,10.237287,10.459400,13.503344
18.005959,22.404433,14.204663,16.433074,15.648970,21.367412,21.959274,10.256781,10.472968,13.509360
18.008262,22.442495,14.232938,16.444162,15.662656,21.389023,21.993059,10.276274,10.486537,13.515377
18.010564,22.480558,14.261213,16.455250,15.676342,21.410633,22.026844,10.295767,10.500105,13.521393
18.012867,22.518620,14.289488,16.466338,15.690028,21.432243,22.060628,10.315261,10.513674,13.527409
18.015169,22.556683,14.317763,16.477426,15.703713,21.453854,22.094413,10.334754,10.527242,13.533426
18.017472,22.594746,14.346038,16.488513,15.717399,21.475464,22.128197,10.354247,10.540811,13.539442
18.019774,22.632808,14.374313,16.499601,15.731085,21.497074,22.161982,10.373741,10.554379,13.545458
18.022077,22.670871,14.402588,16.510689,15.744770,21.518685,22.195767,10.393234,10.567948,13.551475
18.024379,22.708933,14.430863,16.521777,15.758456,21.540295,22.229551,10.412727,10.581516,13.557491
18.026682,22.746996,14.459138,16.532865,15.772142,21.561905,22.263336,10.432221,10.595085,13.563507
18.028984,22.785058,14.487413,16.543952,15.785828,21.583515,22.297120,10.451714,10.608654,13.569524
18.031287,22.823121,14.515688,16.555040,15.799513,21.605126,22.330905,10.471207,10.622222,13.575540
18.033589,22.861183,14.543963,16.566128,15.813199,21.626736,22.364690,10.490701,10.635791,13.581557
18.035892,22.899246,14.572238,16.577216,15.826885,21.648346,22.398474,10.510194,10.649359,13.587573
18.038194,22.937308,14.600513,16.588304,15.840571,21.669957,22.432259,10.529687,10.662928,13.593589
18.040497,22.975371,14.628788,16.599392,15.854256,21.691567,22.466043,10.549181,10.676496,13.599606
18.042799,23.013433,14.657063,16.610479,15.867942,21.713177,22.499828,10.568674,10.690065,13.605622
18.045102,23.051496,14.685338,16.621567,15.881628,21.734788,22.533613,10.588167,10.703633,13.611638
18.047404,23.089558,14.713613,16.632655,15.895313,21.756398,22.567397,10.607661,10.717202,13.617655
18.049707,23.127621,14.741888,16.643743,15.908999,21.778008,22.601182,10.627154,10.730771,13.623671
18.052010,23.165683,14.770163,16.654831,15.922685,21.799618,22.634966,10.646647,10.744339,13.629687
18.054312,23.203746,14.798438,16.665918,15.936370,21.821229,22.668751,10.666141,10.757908,13.635704
18.056615,23.241808,14.826713,16.677006,15.950056,21.842839,22.702536,10.685634,10.771476,13.641720
18.058917,23.279871,14.854988,16.688094,15.963742,21.864449,22.736320,10.705128,10.785045,13.647737
18.061220,23.317933,14.883263,16.699182,15.977428,21.886060,22.770105,10.724621,10.798613,13.653753
18.063522,23.355996,14.911538,16.710270,15.991113,21.907670,22.803889,10.744114,10.812182,13.659769
18.065825,23.394058,14.939813,16.721358,16.004799,21.929280,22.837674,10.763608,10.825750,13.665786
18.068127,23.432121,14.968088,16.732445,16.018485,21.950891,22.871459,10.783101,10.839319,13.671802
18.070430,23.470183,14.996363,16.743533,16.032170,21.972501,22.905243,10.802594,10.852887,13.677818
18.072732,23.508246,15.024638,16.754621,16.045856,21.994111,22.939028,10.822088,10.866456,13.683835
18.075035,23.546308,15.052913,16.765709,16.059542,22.015722,22.972812,10.841581,10.880025,13.689851
18.077337,23.584371,15.081188,16.776797,16.073227,22.037332,23.006597,10.861074,10.893593,13.695867
18.079640,23.622433,15.109463,16.787884,16.086913,22.058942,23.040382,10.880568,10.907162,13.701884
18.081942,23.660496,15.137738,16.798972,16.100599,22.080552,23.074166,10.900061,10.920730,13.707900
18.084245,23.698558,15.166013,16.810060,16.114284,22.102163,23.107951,10.919554,10.934299,13.713917
18.086547,23.736621,15.194288,16.821148,16.127970,22.123773,23.141735,10.939048,10.947867,13.719933
18.088850,23.774683,15.222563,16.832236,16.141655,22.145383,23.175520,10.958541,10.961436,13.725949
18.091152,23.812746,15.250838,16.843324,16.155341,22.166994,23.209305,10.978034,10.975004,13.731966
18.093455,23.850808,15.279113,16.854411,16.169027,22.188604,23.243089,10.997528,10.988573,13.737982
18.095758,23.888871,15.307388,16.865499,16.182712,22.210214,23.276874,11.017021,11.002142,13.743998
18.098060,23.926933,15.335663,16.876587,16.196398,22.231825,23.310658,11.036514,11.015710,13.750015
18.100363,23.964996,15.363938,16.887675,16.210084,22.253435,23.344443,11.056008,11.029279,13.756031
18.102665,24.003058,15.392213,16.898763,16.223769,22.275045,23.378228,11.075501,11.042847,13.762047
18.104968,24.041121,15.420488,16.909851,16.237455,22.296656,23.412012,11.094994,11.056416,13.768064
18.107270,24.079183,15.448764,16.920938,16.251140,22.318266,23.445797,11.114488,11.069984,13.774080
18.109573,24.117246,15.477039,16.932026,16.264826,22.339876,23.479581,11.133981,11.083553,13.780096
18.111875,24.155308,15.505314,16.943114,16.278512,22.361486,23.513366,11.153474,11.097121,13.786113
18.114178,24.193371,15.533589,16.954202,16.292197,22.383097,23.547151,11.172968,11.110690,13.792129
18.116480,24.231433,15.561864,16.965290,16.305883,22.404707,23.580935,11.192461,11.124258,13.798146
18.118783,24.269496,15.590139,16.976377,16.319569,22.426317,23.614720,11.211955,11.137827,13.804162
18.121085,24.307558,15.618414,16.987465,16.333254,22.447928,23.648504,11.231448,11.151396,13.810178
18.123388,24.345621,15.646689,16.998553,16.346940,22.469538,23.682289,11.250941,11.164964,13.816195
18.125690,24.383683,15.674964,17.009641,16.360625,22.491148,23.716073,11.270435,11.178533,13.822211
18.127993,24.421746,15.703239,17.020729,16.374311,22.512759,23.749858,11.289928,11.192101,13.828227
18.130295,24.459808,15.731514,17.031817,16.387997,22.534369,23.783643,11.309421,11.205670,13.834244
18.132598,24.497871,15.759789,17.042904,16.401682,22.555979,23.817427,11.328915,11.219238,13.840260
18.134900,24.535933,15.788065,17.053992,16.415368,22.577590,23.851212,11.348408,11.232807,13.846276
18.137203,24.573996,15.816340,17.065080,16.429053,22.599200,23.884996,11.367901,11.246375,13.852293
18.139506,24.612058,15.844615,17.076168,16.442739,22.620810,23.918781,11.387395,11.259944,13.858309
18.141808,24.650121,15.872890,17.087256,16.456425,22.642420,23.952566,11.406888,11.273513,13.864326
18.144111,24.688183,15.901165,17.098344,16.470110,22.664031,23.986350,11.426381,11.287081,13.870342
18.146413,24.674481,15.929440,17.109431,16.483796,22.685641,24.020135,11.445875,11.300650,13.876358
18.148716,24.636418,15.957715,17.120519,16.497481,22.707251,24.053919,11.465368,11.314218,13.882375
18.151018,24.598356,15.985990,17.131607,16.511167,22.728862,24.087704,11.484861,11.327787,13.888391
18.153321,24.560293,16.014265,17.142695,16.524852,22.750472,24.121489,11.504355,11.341355,13.894407
18.155623,24.522231,16.042540,17.153783,16.538538,22.772082,24.155273,11.523848,11.354924,13.900424
18.157926,24.484168,16.070816,17.164871,16.552224,22.793693,24.189058,11.543341,11.368492,13.906440
18.160228,24.446106,16.099091,17.175958,16.565909,22.815303,24.222842,11.562835,11.382061,13.912456
18.162531,24.408043,16.127366,17.187046,16.579595,22.836913,24.256627,11.582328,11.395630,13.918473
18.164833,24.369981,16.155641,17.198134,16.593280,22.858524,24.290412,11.601821,11.409198,13.924489
18.167136,24.331918,16.183916,17.209222,16.606966,22.880134,24.324196,11.621315,11.422767,13.930506
18.169438,24.293856,16.212191,17.220310,16.620652,22.901744,24.357981,11.640808,11.436335,13.936522
18.171741,24.255793,16.240466,17.231397,16.634337,22.923355,24.391765,11.660301,11.449904,13.942538
18.174043,24.217731,16.268741,17.242485,16.648023,22.944965,24.425550,11.679795,11.463472,13.948555
18.176346,24.179668,16.297016,17.253573,16.661708,22.966575,24.459335,11.699288,11.477041,13.954571
18.178649,24.141606,16.325291,17.264661,16.675394,22.988185,24.493119,11.718782,11.490609,13.960587
18.180951,24.103543,16.353567,17.275749,16.689080,23.009796,24.526904,11.738275,11.504178,13.966604
18.183254,24.065481,16.381842,17.286837,16.702765,23.031406,24.560688,11.757768,11.517746,13.972620
18.185556,24.027418,16.410117,17.297924,16.716451,23.053016,24.594473,11.777262,11.531315,13.978636
18.187859,23.989356,16.438392,17.309012,16.730136,23.074627,24.628257,11.796755,11.544884,13.984653
18.190161,23.951293,16.466667,17.320100,16.743822,23.096237,24.662042,11.816248,11.558452,13.990669
18.192464,23.913231,16.494942,17.331188,16.757507,23.117847,24.695827,11.835742,11.572021,13.996686
18.194766,23.875168,16.523217,17.342276,16.771193,23.139458,24.670826,11.855235,11.585589,14.002702
18.197069,23.837106,16.551492,17.353364,16.784879,23.161068,24.637041,11.874728,11.599158,14.008718
18.199371,23.799043,16.579767,17.364451,16.798564,23.182678,24.603257,11.894222,11.612726,14.014735
18.201674,23.760981,16.608043,17.375539,16.812250,23.204289,24.569472,11.913715,11.626295,14.020751
18.203976,23.722918,16.636318,17.386627,16.825935,23.225899,24.535688,11.933208,11.639863,14.026767
18.206279,23.684856,16.664593,17.397715,16.839621,23.247509,24.501903,11.952702,11.653432,14.032784
18.208581,23.646793,16.692868,17.408803,16.853307,23.269120,24.468118,11.972195,11.667001,14.038800
18.210884,23.608731,16.721143,17.419891,16.866992,23.290730,24.434334,11.991688,11.680569,14.044816
18.213186,23.570668,16.749418,17.430978,16.880678,23.312340,24.400549,12.011182,11.694138,14.050833
18.215489,23.532605,16.777693,17.442066,16.894363,23.333951,24.366765,12.030675,11.707706,14.056849
18.217791,23.494543,16.805968,17.453154,16.908049,23.355561,24.332980,12.050168,11.721275,14.062865
18.220094,23.456480,16.834243,17.464242,16.921734,23.377171,24.299196,12.069662,11.734843,14.068882
18.222397,23.418418,16.862518,17.475330,16.935420,23.398782,24.265411,12.089155,11.748412,14.074898
18.224699,23.380355,16.890794,17.486418,16.949106,23.420392,24.231626,12.108648,11.761980,14.080915
18.227002,23.342293,16.919069,17.497505,16.962791,23.442002,24.197842,12.128142,11.775549,14.086931
18.229304,23.304230,16.947344,17.508593,16.976477,23.463613,24.164057,12.147635,11.789117,14.092947
18.231607,23.266168,16.975619,17.519681,16.990162,23.485223,24.130273,12.167129,11.802686,14.098964
18.233909,23.228105,17.003894,17.530769,17.003848,23.506833,24.096488,12.186622,11.816255,14.104980
18.236212,23.190043,17.032169,17.541857,17.017534,23.528444,24.062703,12.206115,11.829823,14.110996
18.238514,23.151980,17.060444,17.552945,17.031219,23.550054,24.028919,12.225609,11.843392,14.117013
18.240817,23.113918,17.088719,17.564032,17.044905,23.571664,23.995134,12.245102,11.856960,14.123029
18.243119,23.075855,17.116994,17.575120,17.058590,23.593274,23.961350,12.264595,11.870529,14.129045
18.245422,23.037793,17.145270,17.586208,17.072276,23.614885,23.927565,12.284089,11.884097,14.135062
18.247724,22.999730,17.173545,17.597296,17.085961,23.636495,23.893780,12.303582,11.897666,14.141078
18.250027,22.961668,17.201820,17.608384,17.099647,23.658105,23.859996,12.323075,11.911234,14.147095
18.252329,22.923606,17.230095,17.619472,17.113333,23.679715,23.826211,12.342569,11.924803,14.153111
18.254632,22.885543,17.258370,17.630559,17.127018,23.701326,23.792427,12.362062,11.938372,14.159127
18.256934,22.847481,17.286645,17.641647,17.140704,23.722936,23.758642,12.381555,11.951940,14.165144
18.259237,22.809419,17.314920,17.652735,17.154389,23.744546,23.724857,12.401049,11.965509,14.171160
18.261539,22.771356,17.343195,17.663823,17.168075,23.766156,23.691073,12.420542,11.979077,14.177176
18.263842,22.733294,17.371470,17.674911,17.181760,23.787766,23.657288,12.440035,11.992646,14.183193
18.266144,22.695232,17.399745,17.685999,17.195446,23.809376,23.623504,12.459529,12.006214,14.189209
18.268447,22.657169,17.428021,17.697087,17.209132,23.830986,23.589719,12.479022,12.019783,14.195225
18.270750,22.619107,17.456296,17.708174,17.222817,23.852596,23.555935,12.498515,12.033351,14.201242
18.273052,22.581045,17.484571,17.719262,17.236503,23.874206,23.522150,12.518009,12.046920,14.207258
